アドレス コード       マシン語
DA00    FA FF D9    ld a,[$D9FF]
DA03    A7          and a
DA04    CC 11 DD    call z,$DD11
DA07    AF          xor a
DA08    E0 D7       ldh [$D7],a
DA0A    EA 26 CC    ld [$CC26],a
DA0D    3C          inc a
DA0E    EA FF D9    ld [$D9FF],a
DA11    CD BF 03    call $03BF
DA14    CD AB 0E    call $0EAB
DA17    21 A0 C3    ld hl,$C3A0
DA1A    01 09 08    ld bc,$0809
DA1D    CD D2 03    call $03D2
DA20    21 CA C3    ld hl,$C3CA
DA23    11 67 DD    ld de,$DD67
DA26    CD 05 04    call $0405
DA29    21 24 CC    ld hl,$CC24
DA2C    3E 02       ld a,$02
DA2E    22          ld [hl+],a
DA2F    3E 01       ld a,$01
DA31    22          ld [hl+],a
DA32    3D          dec a
DA33    23          inc hl
DA34    3E 03       ld a,$03
DA36    22          ld [hl+],a
DA37    77          ld [hl],a
DA38    CD F6 3A    call $3AF6
DA3B    CB 4F    bit 1,a
DA3D    C0          ret nz
DA3E    FA 26 CC    ld a,[$CC26]
DA41    A7          and a
DA42    CA 0D DC    jp z,$DC0D
DA45    3D          dec a
DA46    CA 9C DB    jp z,$DB9C
DA49    3D          dec a
DA4A    CA 02 DC    jp z,$DC02
DA4D    C9          ret
DA4E    CD 32 DD    call $DD32
DA51    D5          push de
DA52    21 B2 D9    ld hl,$D9B2
DA55    1A          ld a,[de]
DA56    22          ld [hl+],a
DA57    13          inc de
DA58    1A          ld a,[de]
DA59    22          ld [hl+],a
DA5A    AF          xor a
DA5B    CB 79    bit 7,c
DA5D    CB B9    res 7,c
DA5F    28 01       jr z,pc++1
DA61    3C          inc a
DA62    77          ld [hl],a
DA63    C5          push bc
DA64    21 68 C4    ld hl,$C468
DA67    01 06 03    ld bc,$0306
DA6A    CD D2 03    call $03D2
DA6D    C1          pop bc
DA6E    C5          push bc
DA6F    21 92 C4    ld hl,$C492
DA72    11 B2 D9    ld de,$D9B2
DA75    CB 40    bit 0,b
DA77    28 02       jr z,pc++2
DA79    13          inc de
DA7A    23          inc hl
DA7B    CD 7D 3C    call $3C7D
DA7E    FA B4 D9    ld a,[$D9B4]
DA81    A7          and a
DA82    28 08       jr z,pc++8
DA84    21 94 C4    ld hl,$C494
DA87    7E          ld a,[hl]
DA88    36 F2       ld [hl],$F2
DA8A    23          inc hl
DA8B    77          ld [hl],a
DA8C    3E FF       ld a,$FF
DA8E    E0 B7       ldh [$B7],a
DA90    CD 67 38    call $3867
DA93    F0 B5       ldh a,[$B5]
DA95    A7          and a
DA96    28 F8       jr z,pc+-8
DA98    57          ld d,a
DA99    AF          xor a
DA9A    CB 62    bit 4,d
DA9C    28 02       jr z,pc++2
DA9E    C6 0A       add $0A
DAA0    CB 6A    bit 5,d
DAA2    28 02       jr z,pc++2
DAA4    D6 0A       sub $0A
DAA6    CB 72    bit 6,d
DAA8    28 01       jr z,pc++1
DAAA    3C          inc a
DAAB    CB 7A    bit 7,d
DAAD    28 01       jr z,pc++1
DAAF    3D          dec a
DAB0    4F          ld c,a
DAB1    CB 79    bit 7,c
DAB3    06 00       ld b,$00
DAB5    28 02       jr z,pc++2
DAB7    06 FF       ld b,$FF
DAB9    21 B2 D9    ld hl,$D9B2
DABC    2A          ld a,[hl+]
DABD    6E          ld l,[hl]
DABE    67          ld h,a
DABF    09          add hl,bc
DAC0    44          ld b,h
DAC1    4D          ld c,l
