アドレス マシン語      コード
DA00    AF          xor a
DA01    21 B2 D9    ld hl,$D9B2
DA04    22          ld [hl+],a
DA05    22          ld [hl+],a
DA06    22          ld [hl+],a
DA07    EA 03 C3    ld [$C303],a
DA0A    21 AF D6    ld hl,$D6AF
DA0D    CB F6       set 6,[hl]
DA0F    CD BF 03    call $03BF
DA12    CD AB 0E    call $0EAB
DA15    CD 31 0B    call $0B31
DA18    CD AE DA    call $DAAE
DA1B    3E FF       ld a,$FF
DA1D    EA B2 CF    ld [$CFB2],a
DA20    F3          di
DA21    01 12 03    ld bc,$0312
DA24    21 A0 C3    ld hl,$C3A0
DA27    CD D2 03    call $03D2
DA2A    CD 6C DC    call $DC6C
DA2D    3E 50       ld a,$50
DA2F    CD 16 DB    call $DB16
DA32    FB          ei
DA33    CD E8 DB    call $DBE8
DA36    CD 4D DC    call $DC4D
DA39    CD 67 38    call $3867
DA3C    F0 B3       ldh a,[$B3]
DA3E    47          ld b,a
DA3F    CB 58       bit 3,b
DA41    28 06       jr z,pc++6
DA43    3E 01       ld a,$01
DA45    EA B2 CF    ld [$CFB2],a
DA48    C9          ret
DA49    CB 50       bit 2,b
DA4B    28 10       jr z,pc++16
DA4D    21 B2 D9    ld hl,$D9B2
DA50    34          inc [hl]
DA51    3E 02       ld a,$02
DA53    BE          cp [hl]
DA54    30 02       jr nc,pc++2
DA56    AF          xor a
DA57    77          ld [hl],a
DA58    CD 6C DC    call $DC6C
DA5B    06 00       ld b,$00
DA5D    CB 48       bit 1,b
DA5F    D5          push de
DA60    C4 BD DA    call nz,$DABD
DA63    D1          pop de
DA64    FA B4 D9    ld a,[$D9B4]
DA67    CB 60       bit 4,b
DA69    28 01       jr z,pc++1
DA6B    3C          inc a
DA6C    CB 68       bit 5,b
DA6E    28 01       jr z,pc++1
DA70    3D          dec a
DA71    CB 70       bit 6,b
DA73    28 02       jr z,pc++2
DA75    D6 10       sub $10
DA77    CB 78       bit 7,b
DA79    28 02       jr z,pc++2
DA7B    C6 10       add $10
DA7D    47          ld b,a
DA7E    E6 0F       and $0F
DA80    FE 0F       cp $0F
DA82    20 03       jr nz,pc++3
DA84    3E 02       ld a,$02
DA86    04          inc b
DA87    FE 03       cp $03
DA89    20 01       jr nz,pc++1
DA8B    AF          xor a
DA8C    4F          ld c,a
DA8D    78          ld a,b
DA8E    E6 F0       and $F0
DA90    FE F0       cp $F0
DA92    20 02       jr nz,pc++2
DA94    3E 30       ld a,$30
DA96    FE 40       cp $40
DA98    20 01       jr nz,pc++1
DA9A    AF          xor a
DA9B    81          add c
DA9C    EA B4 D9    ld [$D9B4],a
